Misja testowania tworzenia, modyfikacji i zapisu misji (Joystick).
Scenariusz:
1. Utworzenie nowj misji.
2. Modyfikacja misji.
3. Zapis misji.
4. Wczytanie misji.

Community    = shoreside
ServerHost   = localhost
ServerPort   = 9000

Community    = vehicle1
ServerHost   = localhost
ServerPort   = 9001

Community    = navigation1
ServerHost   = localhost
ServerPort   = 9002

Community    = vehicle2
ServerHost   = localhost
ServerPort   = 9006

Community    = navigation2
ServerHost   = localhost
ServerPort   = 9008

Community    = vehicle3
ServerHost   = localhost
ServerPort   = 9010

Community    = navigation3
ServerHost   = localhost
ServerPort   = 9012
